"0","summary(legen)"
"1",""
"1","     year          "
"1","    state          "
"1","     popest        "
"1"," STATE/COUNTRY     "
"1","
"
"1"," Length:522        "
"1"," Length:522        "
"1"," Min.   :  522667  "
"1"," Length:522        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 1477778  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 4237956  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 6142063  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 6740636  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :39209127  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   UTILITY         "
"1","    DESIGN         "
"1","    PLANT          "
"1","   REISSUE         "
"1","
"
"1"," Length:522        "
"1"," Length:522        "
"1"," Length:522        "
"1"," Length:522        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," patentgranted  "
"1","     trends      "
"1","    quality         "
"1","      obs        "
"1","    growthz      "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   : 27.00  "
"1"," Min.   :0.0002528  "
"1"," Min.   :     1  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:113.2  "
"1"," 1st Qu.: 36.00  "
"1"," 1st Qu.:0.0003874  "
"1"," 1st Qu.:  7596  "
"1"," 1st Qu.:  1.00  "
"1","
"
"1"," Median :242.5  "
"1"," Median : 54.00  "
"1"," Median :0.0004793  "
"1"," Median : 19222  "
"1"," Median :  3.00  "
"1","
"
"1"," Mean   :246.2  "
"1"," Mean   : 51.56  "
"1"," Mean   :0.0008119  "
"1"," Mean   : 34338  "
"1"," Mean   : 13.89  "
"1","
"
"1"," 3rd Qu.:374.8  "
"1"," 3rd Qu.: 59.00  "
"1"," 3rd Qu.:0.0006772  "
"1"," 3rd Qu.: 37278  "
"1"," 3rd Qu.: 10.00  "
"1","
"
"1"," Max.   :504.0  "
"1"," Max.   :100.00  "
"1"," Max.   :0.0197187  "
"1"," Max.   :329959  "
"1"," Max.   :412.00  "
"1","
"
"1","                "
"1","                 "
"1","                    "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     recpi          "
"1","      reai       "
"1","
"
"1"," Min.   :  0.00722  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:  3.62263  "
"1"," 1st Qu.:0.2661  "
"1","
"
"1"," Median :  9.87288  "
"1"," Median :0.4782  "
"1","
"
"1"," Mean   : 20.00560  "
"1"," Mean   :0.5759  "
"1","
"
"1"," 3rd Qu.: 17.47842  "
"1"," 3rd Qu.:0.8121  "
"1","
"
"1"," Max.   :254.85791  "
"1"," Max.   :2.8722  "
"1","
"
"1","                    "
"1"," NA's   :198     "
"1","
"
