"0","linearMod <- plm(obs ~ popest + patentgranted + trends, data=pdata, modeling = ""random"")"
"0","summary(linearMod)"
"1","Oneway (individual) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = obs ~ popest + patentgranted + trends, data = pdata, 
"
"1","    modeling = ""random"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 48, "
"1","T = 9-11, "
"1","N = 522
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-44326.74 "
"1"," -2636.32 "
"1","  -329.07 "
"1","  1371.41 "
"1"," 76072.28 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t-value"
"1"," Pr(>|t|)"
"1","   "
"1","
popest       "
"1","  0.0045102"
"1","  0.0015001"
"1","  3.0067"
"1"," 0.002783"
"1"," **"
"1","
patentgranted"
"1"," -0.7706538"
"1","  4.2034632"
"1"," -0.1833"
"1"," 0.854612"
"1","   "
"1","
trends       "
"1","  5.2532430"
"1"," 27.2747789"
"1","  0.1926"
"1"," 0.847352"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    5.1357e+10
"
"1","Residual Sum of Squares: 5.0384e+10
"
"1","R-Squared:      0.018952
"
"1","Adj. R-Squared: -0.085193
"
"1","F-statistic: 3.03303 on 3 and 471 DF, p-value: 0.029002
"
